Pontos: 0 | Vidas: 5 | Iteracoes: 0
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]     _[]  _[]   _[]           _[] _[]                 _[]   _[] _[|
|8     808  808   808           808 808                 808   808 80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]        _[]   _[]  _[]     _[]  _[] _[]           _[]     _[]_[]|
|808        808   808  808     808  808 808           808     808808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|       _[]    _[]    _[] _[]          _[]  _[] _[]_[]    _[]       |
|       808    808    808 808          808  808 808808    808       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|         _[] _[]_[]             _[] _[]   _[]       _[] _[]_[]     |
|         808 808808             808 808   808       808 808808     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[] _[]_[]       _[]  _[] _[]                   _[] _[]   _[]_[]   |
|808 808808       808  808 808                   808 808   808808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 6 | Vidas: 3 | Iteracoes: 42
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|     _[]             _[]       _[]  _[]                  _[]       |
|     808             808       808  808                  808       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|] _[]     _[]  _[]   _[]           _[] _[]                 _[]   _[|
|8 808     808  808   808           808 808                 808   80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]        _[]   _[]  _[]     _[]  _[] _[]           _[]     _[]_[]_[|
|8        808   808  808     808  808 808           808     80880880|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[]    _[]    _[] _[]          _[]  _[] _[]_[]    _[]           |
|   808    808    808 808          808  808 808808    808           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|        _[] _[]_[]             _[] _[]   _[]       _[] _[]_[]      |
|        808 808808             808 808   808       808 808808      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]_[]       _[]  _[] _[]                   _[] _[]   _[]_[]   _[]|
| 808808       808  808 808                   808 808   808808   808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 7 | Vidas: 3 | Iteracoes: 43
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|       _[]             _[]       _[]  _[]                  _[]     |
|       808             808       808  808                  808     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[] _[]     _[]  _[]   _[]           _[] _[]                 _[] |
|  808 808     808  808   808           808 808                 808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|       _[]   _[]  _[]     _[]  _[] _[]           _[]     _[]_[]_[] |
|       808   808  808     808  808 808           808     808808808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]    _[]    _[] _[]          _[]  _[] _[]_[]    _[]              _|
|08    808    808 808          808  808 808808    808              8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|       _[] _[]_[]             _[] _[]   _[]       _[] _[]_[]       |
|       808 808808             808 808   808       808 808808       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]_[]       _[]  _[] _[]                   _[] _[]   _[]_[]   _[] _[|
|8808       808  808 808                   808 808   808808   808 80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 7 | Vidas: 3 | Iteracoes: 44
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|         _[]             _[]       _[]  _[]                  _[]   |
|         808             808       808  808                  808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]   _[] _[]     _[]  _[]   _[]           _[] _[]                 |
|808   808 808     808  808   808           808 808                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|     _[]   _[]  _[]     _[]  _[] _[]           _[]     _[]_[]_[]   |
|     808   808  808     808  808 808           808     808808808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[]    _[] _[]          _[]  _[] _[]_[]    _[]              _[]  |
|  808    808 808          808  808 808808    808              808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|      _[] _[]_[]             _[] _[]   _[]       _[] _[]_[]        |
|      808 808808             808 808   808       808 808808        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]       _[]  _[] _[]                   _[] _[]   _[]_[]   _[] _[]_[|
|8       808  808 808                   808 808   808808   808 80880|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 8 | Vidas: 3 | Iteracoes: 45
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|           _[]             _[]       _[]  _[]                  _[] |
|           808             808       808  808                  808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    _[]   _[] _[]     _[]  _[]   _[]           _[] _[]             |
|    808   808 808     808  808   808           808 808             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[]   _[]  _[]     _[]  _[] _[]           _[]     _[]_[]_[]     |
|   808   808  808     808  808 808           808     808808808     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]    _[] _[]          _[]  _[] _[]_[]    _[]              _[]    _[|
|8    808 808          808  808 808808    808              808    80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|     _[] _[]_[]             _[] _[]   _[]       _[] _[]_[]         |
|     808 808808             808 808   808       808 808808         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|     _[]  _[] _[]                   _[] _[]   _[]_[]   _[] _[]_[]  |
|     808  808 808                   808 808   808808   808 808808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 9 | Vidas: 3 | Iteracoes: 46
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]            _[]             _[]       _[]  _[]                  _[|
|8            808             808       808  808                  80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|        _[]   _[] _[]     _[]  _[]   _[]           _[] _[]         |
|        808   808 808     808  808   808           808 808         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]   _[]  _[]     _[]  _[] _[]           _[]     _[]_[]_[]       |
| 808   808  808     808  808 808           808     808808808       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[] _[]          _[]  _[] _[]_[]    _[]              _[]    _[]   |
| 808 808          808  808 808808    808              808    808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    _[] _[]_[]             _[] _[]   _[]       _[] _[]_[]          |
|    808 808808             808 808   808       808 808808          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[]  _[] _[]o_o                _[] _[]   _[]_[]   _[] _[]_[]     |
|  808  808 808( )                808 808   808808   808 808808     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 10 | Vidas: 3 | Iteracoes: 47
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]            _[]             _[]       _[]  _[]                  |
|808            808             808       808  808                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|            _[]   _[] _[]     _[]  _[]   _[]           _[] _[]     |
|            808   808 808     808  808   808           808 808     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]   _[]  _[]     _[]  _[] _[]           _[]     _[]_[]_[]        _|
|08   808  808     808  808 808           808     808808808        8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]          _[]  _[] _[]_[]    _[]              _[]    _[]    _[]|
| 808          808  808 808808    808              808    808    808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[] _[]_[] o_o         _[] _[]   _[]       _[] _[]_[]           |
|   808 808808 ( )         808 808   808       808 808808           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]  _[] _[]                   _[] _[]   _[]_[]   _[] _[]_[]       _|
|08  808 808                   808 808   808808   808 808808       8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 10 | Vidas: 3 | Iteracoes: 48
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[]            _[]             _[]       _[]  _[]                |
|  808            808             808       808  808                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                _[]   _[] _[]     _[]  _[]   _[]           _[] _[] |
|                808   808 808     808  808   808           808 808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[]  _[]     _[]  _[] _[]           _[]     _[]_[]_[]        _[]|
|   808  808     808  808 808           808     808808808        808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|          _[]  _[] _[]_[]    _[]              _[]    _[]    _[] _[]|
|          808  808 808808    808              808    808    808 808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[] _[]_[]             _[] _[]   _[]       _[] _[]_[]            |
|  808 808808             808 808   808       808 808808            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[] _[]      o_o          _[] _[]   _[]_[]   _[] _[]_[]       _[] |
| 808 808      ( )          808 808   808808   808 808808       808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 10 | Vidas: 3 | Iteracoes: 49
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    _[]            _[]             _[]       _[]  _[]              |
|    808            808             808       808  808              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]                 _[]   _[] _[]     _[]  _[]   _[]           _[] |
|808                 808   808 808     808  808   808           808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]  _[]     _[]  _[] _[]           _[]     _[]_[]_[]        _[]  |
| 808  808     808  808 808           808     808808808        808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|      _[]  _[] _[]_[]    _[]              _[]    _[]    _[] _[]    |
|      808  808 808808    808              808    808    808 808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[] _[]_[]             _[] _[]   _[]       _[] _[]_[]             |
| 808 808808             808 808   808       808 808808             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|] _[]                   _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[|
|8 808                   808 808   808808   808 808808       808  80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 10 | Vidas: 3 | Iteracoes: 50
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|      _[]            _[]             _[]       _[]  _[]            |
|      808            808             808       808  808            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[] _[]                 _[]   _[] _[]     _[]  _[]   _[]           |
|808 808                 808   808 808     808  808   808           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]  _[]     _[]  _[] _[]           _[]     _[]_[]_[]        _[]   _|
|08  808     808  808 808           808     808808808        808   8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[]  _[] _[]_[]    _[]              _[]    _[]    _[] _[]        |
|  808  808 808808    808              808    808    808 808        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[] _[]_[]             _[] _[]   _[]       _[] _[]_[]              |
|808 808808             808 808   808       808 808808              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]                   _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _|
|08                   808 808   808808   808 808808       808  808 8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 10 | Vidas: 3 | Iteracoes: 51
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|        _[]            _[]             _[]       _[]  _[]          |
|        808            808             808       808  808          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    _[] _[]                 _[]   _[] _[]     _[]  _[]   _[]       |
|    808 808                 808   808 808     808  808   808       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[]     _[]  _[] _[]           _[]     _[]_[]_[]        _[]   _[]|
|  808     808  808 808           808     808808808        808   808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]  _[] _[]_[]    _[]              _[]    _[]    _[] _[]          _[|
|8  808 808808    808              808    808    808 808          80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[] _[]_[]             _[] _[]   _[]       _[] _[]_[]              _|
|08 808808             808 808   808       808 808808              8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                  _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[] |
|                  808 808   808808   808 808808       808  808 808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 10 | Vidas: 3 | Iteracoes: 52
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|          _[]            _[]             _[]       _[]  _[]        |
|          808            808             808       808  808        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|        _[] _[]                 _[]   _[] _[]     _[]  _[]   _[]   |
|        808 808                 808   808 808     808  808   808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]     _[]  _[] _[]           _[]     _[]_[]_[]        _[]   _[]  |
|808     808  808 808           808     808808808        808   808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[] _[]_[]    _[]              _[]    _[]    _[] _[]          _[]  _|
|08 808808    808              808    808    808 808          808  8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|] _[]_[]             _[] _[]   _[]       _[] _[]_[]              _[|
|8 808808             808 808   808       808 808808              80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|               _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]    |
|               808 808   808808   808 808808       808  808 808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 10 | Vidas: 3 | Iteracoes: 53
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|            _[]            _[]             _[]       _[]  _[]      |
|            808            808             808       808  808      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]           _[] _[]                 _[]   _[] _[]     _[]  _[]   _[|
|8           808 808                 808   808 808     808  808   80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]     _[]  _[] _[]           _[]     _[]_[]_[]        _[]   _[]  _[|
|8     808  808 808           808     808808808        808   808  80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]_[]    _[]              _[]    _[]    _[] _[]          _[]  _[] _|
|08808    808              808    808    808 808          808  808 8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]_[]             _[] _[]   _[]       _[] _[]_[]              _[]|
| 808808             808 808   808       808 808808              808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|            _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]       |
|            808 808   808808   808 808808       808  808 808       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 0 | Vidas: 2 | Iteracoes: 54
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              _[]            _[]             _[]       _[]  _[]    |
|              808            808             808       808  808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[]           _[] _[]                 _[]   _[] _[]     _[]  _[] |
|  808           808 808                 808   808 808     808  808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    _[]  _[] _[]           _[]     _[]_[]_[]        _[]   _[]  _[] |
|    808  808 808           808     808808808        808   808  808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]    _[]              _[]    _[]    _[] _[]          _[]  _[] _[]_[|
|8    808              808    808    808 808          808  808 80880|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]_[]             _[] _[]   _[]       _[] _[]_[]              _[] |
|808808             808 808   808       808 808808              808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|         _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]          |
|         808 808   808808   808 808808       808  808 808          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
