Pontos: 0 | Vidas: 5 | Iteracoes: 0
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 9 | Vidas: 1 | Iteracoes: 61
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS          BUS               BUS    BUSBUS |
|0O0          0O0               0O0    0O00O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|         BUS   BUS  BUSBUS     BUS   BUS     |
|         0O0   0O0  0O00O0     0O0   0O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     BUS   BUS       BUS BUS      BUS    BUS |
|     0O0   0O0       0O0 0O0      0O0    0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS                        ^_^     BUS   |
|    0O0                        (o)     0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|             BUS                      BUSBUS |
|             0O0                      0O00O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US                 BUS            BUS    BUSB|
|O0                 0O0            0O0    0O00|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 0 | Vidas: 0 | Iteracoes: 62
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US BUS          BUS               BUS    BUSB|
|O0 0O0          0O0               0O0    0O00|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        BUS   BUS  BUSBUS     BUS   BUS      |
|        0O0   0O0  0O00O0     0O0   0O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS      BUS   BUS       BUS BUS      BUS    |
|0O0      0O0   0O0       0O0 0O0      0O0    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS                                BUS      |
| 0O0                                0O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|           BUS                      BUSBUS   |
|           0O0                      0O00O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                 BUS            BUS    BUSBUS|
|                 0O0            0O0    0O00O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|---------------------------------------------|
Voce perdeu todas as vidas! Fim de jogo.
