Pontos: 0 | Vidas: 7 | Iteracoes: 0
|_o_   _o_                        _o__o_        _o_ _o_ _o_  _o_      _o_  |
|-=-   -=-                        -=--=-        -=- -=- -=-  -=-      -=-  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         _o_           _o_                                        _o_     |
|         -=-           -=-                                        -=-     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        _o_                  _o_               _o_                        |
|        -=-                  -=-               -=-                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           _o_                                          _o_               |
|           -=-                                          -=-               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                          |
|                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            >.<                                                           |
|            /_\                                                           |
|--------------------------------------------------------------------------|
Voce perdeu todas as vidas! Fim de jogo.
