Pontos: 0 | Vidas: 5 | Iteracoes: 0
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]                                                                   [-]                      |
|   ---                                                                   ---                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]         [-]         [-]                               [-]           [-]         [-][-]     |
|   ---         ---         ---                               ---           ---         ------     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]      [-]     [-]                       [-]       [-]                      [-]        [-]|
|      ---      ---     ---                       ---       ---                      ---        ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 4 | Vidas: 1 | Iteracoes: 43
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                 [-]            [-]                      [-]                                   [-]|
|                 ---            ---                      ---                                   ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                         [-]                                                                      |
|                         ---                                                                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]           [-]  [-] [-]   [-] [-]                                          [-]   [-]  |
|         ---           ---  --- ---   --- ---                                          ---   ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-] [-]            [-]    [-]       ^_^   [-]      [-]                                     |
|       --- ---            ---    ---       (o)   ---      ---                                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]                                                                   [-]                       |
|  ---                                                                   ---                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]         [-]         [-]                               [-]           [-]         [-][-]    |
|    ---         ---         ---                               ---           ---         ------    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]      [-]     [-]                       [-]       [-]                      [-]        [-]    |
|  ---      ---     ---                       ---       ---                      ---        ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 4 | Vidas: 1 | Iteracoes: 44
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|             [-]            [-]                      [-]                                   [-]    |
|             ---            ---                      ---                                   ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                     [-]                                                                          |
|                     ---                                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-]           [-]  [-] [-]   [-] [-]                                          [-]   [-]   |
|        ---           ---  --- ---   --- ---                                          ---   ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-] [-]            [-]    [-]      ^_^    [-]      [-]                                    |
|        --- ---            ---    ---      (o)    ---      ---                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]                                                                   [-]                        |
| ---                                                                   ---                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]         [-]         [-]                               [-]           [-]         [-][-]   |
|     ---         ---         ---                               ---           ---         ------   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]      [-]     [-]                       [-]       [-]                      [-]        [-]      [-|
|-      ---     ---                       ---       ---                      ---        ---      --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 5 | Vidas: 1 | Iteracoes: 45
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]            [-]                      [-]                                   [-]        |
|         ---            ---                      ---                                   ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                 [-]                                                                              |
|                 ---                                                                              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]           [-]  [-] [-]   [-] [-]^_^                                       [-]   [-]    |
|       ---           ---  --- ---   --- ---(o)                                       ---   ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-] [-]            [-]    [-]             [-]      [-]                                   |
|         --- ---            ---    ---             ---      ---                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]                                                                   [-]                         |
|---                                                                   ---                         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]         [-]         [-]                               [-]           [-]         [-][-]  |
|      ---         ---         ---                               ---           ---         ------  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]     [-]                       [-]       [-]                      [-]        [-]      [-]   |
|   ---     ---                       ---       ---                      ---        ---      ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 6 | Vidas: 1 | Iteracoes: 46
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]            [-]                      [-]                                   [-]            |
|     ---            ---                      ---                                   ---            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|             [-]                           ^_^                                                    |
|             ---                           (o)                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]           [-]  [-] [-]   [-] [-]                                          [-]   [-]     |
|      ---           ---  --- ---   --- ---                                          ---   ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          [-] [-]            [-]    [-]             [-]      [-]                                  |
|          --- ---            ---    ---             ---      ---                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]                                                                   [-]                         [|
|--                                                                   ---                         -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]         [-]         [-]                               [-]           [-]         [-][-] |
|       ---         ---         ---                               ---           ---         ------ |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]     [-]                       [-]       [-]                      [-]        [-]      [-]      [|
|--     ---                       ---       ---                      ---        ---      ---      -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 6 | Vidas: 1 | Iteracoes: 47
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]            [-]                      [-]                                   [-]                |
| ---            ---                      ---                                   ---                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]                               ^_^                                                    |
|         ---                               (o)                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]           [-]  [-] [-]   [-] [-]                                          [-]   [-]      |
|     ---           ---  --- ---   --- ---                                          ---   ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-] [-]            [-]    [-]             [-]      [-]                                 |
|           --- ---            ---    ---             ---      ---                                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]                                                                   [-]                         [-|
|-                                                                   ---                         --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-]         [-]         [-]                               [-]           [-]         [-][-]|
|        ---         ---         ---                               ---           ---         ------|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]                       [-]       [-]                      [-]        [-]      [-]      [-]  |
|   ---                       ---       ---                      ---        ---      ---      ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 6 | Vidas: 1 | Iteracoes: 48
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            [-]                      [-]                                   [-]                 [-]|
|            ---                      ---                                   ---                 ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]                                   ^_^                                                    |
|     ---                                   (o)                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]           [-]  [-] [-]   [-] [-]                                          [-]   [-]       |
|    ---           ---  --- ---   --- ---                                          ---   ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            [-] [-]            [-]    [-]             [-]      [-]                                |
|            --- ---            ---    ---             ---      ---                                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                   [-]                         [-]|
|                                                                   ---                         ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]        [-]         [-]         [-]                               [-]           [-]         [-][-|
|-        ---         ---         ---                               ---           ---         -----|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]                       [-]       [-]                      [-]        [-]      [-]      [-]     [|
|--                       ---       ---                      ---        ---      ---      ---     -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 7 | Vidas: 1 | Iteracoes: 49
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-]                      [-]       ^_^                         [-]                 [-]    |
|        ---                      ---       (o)                         ---                 ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]                                                                                              |
| ---                                                                                              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]           [-]  [-] [-]   [-] [-]                                          [-]   [-]        |
|   ---           ---  --- ---   --- ---                                          ---   ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|             [-] [-]            [-]    [-]             [-]      [-]                               |
|             --- ---            ---    ---             ---      ---                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                  [-]                         [-] |
|                                                                  ---                         --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]        [-]         [-]         [-]                               [-]           [-]         [-][|
|--        ---         ---         ---                               ---           ---         ----|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                     [-]       [-]                      [-]        [-]      [-]      [-]     [-]  |
|                     ---       ---                      ---        ---      ---      ---     ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 18 | Vidas: 1 | Iteracoes: 50
|--------------------------------------------------------------------------------------------------|
|                                           ^_^                                                    |
|                                           (o)                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]                      [-]                                   [-]                 [-]        |
|    ---                      ---                                   ---                 ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                               [-]|
|                                                                                               ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]           [-]  [-] [-]   [-] [-]                                          [-]   [-]         |
|  ---           ---  --- ---   --- ---                                          ---   ---         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|              [-] [-]            [-]    [-]             [-]      [-]                              |
|              --- ---            ---    ---             ---      ---                              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                 [-]                         [-]  |
|                                                                 ---                         ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]        [-]         [-]         [-]                               [-]           [-]         [-]|
|---        ---         ---         ---                               ---           ---         ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                 [-]       [-]                      [-]        [-]      [-]      [-]     [-]      |
|                 ---       ---                      ---        ---      ---      ---     ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Parabens! Voce atravessou todas as pistas e venceu!
